,Rank,Pokemon,Usage%,Raw,%,Real,%,
,1,Landorus-Therian,29.42183%,1081340,29.422%,934748,32.999%,
,2,Greninja-Ash,16.84048%,618938,16.840%,459415,16.219%,
,3,Heatran,16.69160%,613466,16.692%,509683,17.993%,
,4,Ferrothorn,16.14364%,593327,16.144%,505587,17.849%,
,5,TapuKoko,14.53730%,534289,14.537%,423128,14.938%,
,6,Kartana,13.09894%,481425,13.099%,352919,12.459%,
,7,Magearna,11.89612%,437218,11.896%,346331,12.226%,
,8,Garchomp,11.04936%,406097,11.049%,322618,11.389%,
,9,TapuLele,10.02430%,368423,10.024%,277875,9.810%,
,10,Toxapex,9.91038%,364236,9.910%,283898,10.022%,
,11,Zapdos,9.65576%,354878,9.656%,283257,10.000%,
,12,Greninja,9.50054%,349173,9.501%,269382,9.510%,
,13,Gliscor,9.28298%,341177,9.283%,267709,9.451%,
,14,Rotom-Wash,8.69252%,319476,8.693%,269755,9.523%,
,15,Tornadus-Therian,8.44927%,310536,8.449%,246524,8.703%,
,16,Serperior,8.43991%,310192,8.440%,227291,8.024%,
,17,Volcarona,7.99132%,293705,7.991%,214419,7.570%,
,18,TapuBulu,7.89667%,290226,7.897%,223880,7.904%,
,19,Chansey,7.84622%,288372,7.846%,219795,7.759%,
,20,Charizard-Mega-X,7.78609%,286162,7.786%,215069,7.592%,
,21,Excadrill,7.68490%,282443,7.685%,220320,7.778%,
,22,Clefable,6.98458%,256704,6.985%,189956,6.706%,
,23,Celesteela,6.84940%,251736,6.849%,201077,7.099%,
,24,Magnezone,6.39820%,235153,6.398%,184021,6.496%,
,25,TapuFini,6.33056%,232667,6.331%,191917,6.775%,
,26,Alakazam-Mega,6.15351%,226160,6.154%,151594,5.352%,
,27,Mimikyu,6.04356%,222119,6.044%,155101,5.475%,
,28,Tangrowth,6.03859%,221936,6.039%,173092,6.111%,
,29,Tyranitar,6.01919%,221223,6.019%,173036,6.109%,
,30,Hawlucha,6.01720%,221150,6.017%,151540,5.350%,
,31,Mawile-Mega,5.82636%,214136,5.826%,157643,5.565%,
,32,Scizor-Mega,5.73181%,210661,5.732%,162823,5.748%,
,33,Lopunny-Mega,5.71986%,210222,5.720%,162482,5.736%,
,34,Medicham-Mega,5.51602%,202730,5.516%,159036,5.614%,
,35,Kyurem-Black,5.49689%,202027,5.497%,151360,5.343%,
,36,Blacephalon,5.43999%,199936,5.440%,145594,5.140%,
,37,Charizard-Mega-Y,5.36006%,196998,5.360%,155510,5.490%,
,38,Victini,4.97511%,182850,4.975%,140235,4.951%,
,39,Skarmory,4.83408%,177667,4.834%,146352,5.167%,
,40,Swampert-Mega,4.50894%,165717,4.509%,135022,4.767%,
,41,Pelipper,4.40103%,161751,4.401%,147920,5.222%,
,42,Dragonite,4.16159%,152951,4.162%,110296,3.894%,
,43,Keldeo,3.94395%,144952,3.944%,112281,3.964%,
,44,Venusaur-Mega,3.89122%,143014,3.891%,111008,3.919%,
,45,Jirachi,3.88823%,142904,3.888%,108896,3.844%,
,46,Gyarados-Mega,3.85286%,141604,3.853%,107394,3.791%,
,47,Mew,3.75624%,138053,3.756%,107461,3.794%,
,48,Weavile,3.51468%,129175,3.515%,94855,3.349%,
,49,Diancie-Mega,3.49770%,128551,3.498%,106802,3.770%,
,50,Tyranitar-Mega,3.29413%,121069,3.294%,94096,3.322%,
,51,Sableye-Mega,3.13158%,115095,3.132%,99162,3.501%,
,52,Pinsir-Mega,3.11969%,114658,3.120%,81008,2.860%,
,53,Gengar,2.94768%,108336,2.948%,76006,2.683%,
,54,Azumarill,2.81882%,103600,2.819%,79269,2.798%,
,55,Hoopa-Unbound,2.65679%,97645,2.657%,69083,2.439%,
,56,Gastrodon,2.61448%,96090,2.614%,76262,2.692%,
,57,Gyarados,2.59742%,95463,2.597%,72457,2.558%,
,58,Zeraora,2.36879%,87060,2.369%,65022,2.295%,
,59,Beedrill-Mega,2.31802%,85194,2.318%,64045,2.261%,
,60,Latios,2.30460%,84701,2.305%,61215,2.161%,
,61,Salamence,2.27446%,83593,2.274%,60106,2.122%,
,62,Infernape,2.26711%,83323,2.267%,62955,2.222%,
,63,Bisharp,2.17547%,79955,2.175%,56505,1.995%,
,64,Breloom,2.14606%,78874,2.146%,59209,2.090%,
,65,Ninetales-Alola,2.06664%,75955,2.067%,61137,2.158%,
,66,Kommo-o,1.97334%,72526,1.973%,52788,1.864%,
,67,Thundurus-Therian,1.97094%,72438,1.971%,56553,1.996%,
,68,Cloyster,1.94330%,71422,1.943%,53123,1.875%,
,69,Scizor,1.93538%,71131,1.935%,53147,1.876%,
,70,Snorlax,1.86766%,68642,1.868%,50874,1.796%,
,71,Gallade-Mega,1.82519%,67081,1.825%,47634,1.682%,
,72,Muk-Alola,1.78105%,65459,1.781%,50535,1.784%,
,73,Mamoswine,1.76163%,64745,1.762%,52797,1.864%,
,74,Conkeldurr,1.71706%,63107,1.717%,47609,1.681%,
,75,Togekiss,1.69752%,62389,1.698%,46088,1.627%,
,76,Hydreigon,1.68846%,62056,1.688%,46357,1.637%,
,77,Kingdra,1.67815%,61677,1.678%,43386,1.532%,
,78,Marowak-Alola,1.64738%,60546,1.647%,46628,1.646%,
,79,Umbreon,1.62643%,59776,1.626%,42627,1.505%,
,80,Hippowdon,1.60953%,59155,1.610%,51213,1.808%,
,81,Garchomp-Mega,1.60161%,58864,1.602%,42832,1.512%,
,82,Gardevoir-Mega,1.58597%,58289,1.586%,39964,1.411%,
,83,Araquanid,1.56670%,57581,1.567%,49209,1.737%,
,84,Staraptor,1.54273%,56700,1.543%,42641,1.505%,
,85,Xurkitree,1.52469%,56037,1.525%,41269,1.457%,
,86,Espeon,1.48548%,54596,1.485%,39665,1.400%,
,87,Manectric-Mega,1.48178%,54460,1.482%,43523,1.536%,
,88,Shuckle,1.46954%,54010,1.470%,47755,1.686%,
,89,Metagross,1.46696%,53915,1.467%,40471,1.429%,
,90,Arcanine,1.45199%,53365,1.452%,40951,1.446%,
,91,Nidoking,1.42968%,52545,1.430%,40867,1.443%,
,92,Latias-Mega,1.41224%,51904,1.412%,38481,1.358%,
,93,Porygon-Z,1.37156%,50409,1.372%,36066,1.273%,
,94,Latios-Mega,1.33450%,49047,1.335%,37006,1.306%,
,95,Goodra,1.32155%,48571,1.322%,36519,1.289%,
,96,Heracross-Mega,1.30553%,47982,1.306%,34716,1.226%,
,97,Galvantula,1.28406%,47193,1.284%,41249,1.456%,
,98,Manaphy,1.27900%,47007,1.279%,35046,1.237%,
,99,Ditto,1.27078%,46705,1.271%,34138,1.205%,
,100,Latias,1.26422%,46464,1.264%,33686,1.189%,
,101,Chandelure,1.25179%,46007,1.252%,34278,1.210%,
,102,Amoonguss,1.24194%,45645,1.242%,34893,1.232%,
,103,Venusaur,1.23751%,45482,1.238%,33226,1.173%,
,104,Volcanion,1.23005%,45208,1.230%,35714,1.261%,
,105,Blissey,1.22809%,45136,1.228%,33336,1.177%,
,106,Buzzwole,1.21898%,44801,1.219%,32529,1.148%,
,107,Milotic,1.21092%,44505,1.211%,33420,1.180%,
,108,Scolipede,1.20420%,44258,1.204%,32615,1.151%,
,109,Starmie,1.20156%,44161,1.202%,32283,1.140%,
,110,Salazzle,1.18211%,43446,1.182%,32418,1.144%,
,111,Jolteon,1.18029%,43379,1.180%,32782,1.157%,
,112,Alakazam,1.17863%,43318,1.179%,28286,0.999%,
,113,Crawdaunt,1.17060%,43023,1.171%,31833,1.124%,
,114,Incineroar,1.16518%,42824,1.165%,34552,1.220%,
,115,Reuniclus,1.16170%,42696,1.162%,29815,1.053%,
,116,Tentacruel,1.15607%,42489,1.156%,33220,1.173%,
,117,Ribombee,1.15218%,42346,1.152%,37687,1.330%,
,118,Cresselia,1.13784%,41819,1.138%,31737,1.120%,
,119,Lucario,1.12772%,41447,1.128%,29379,1.037%,
,120,Talonflame,1.02930%,37830,1.029%,27673,0.977%,
,121,Sceptile-Mega,1.02247%,37579,1.022%,27105,0.957%,
,122,Thundurus,1.00147%,36807,1.001%,28062,0.991%,
,123,Quagsire,0.99657%,36627,0.997%,27027,0.954%,
,124,Darmanitan,0.99146%,36439,0.991%,28174,0.995%,
,125,Crobat,0.98166%,36079,0.982%,26940,0.951%,
,126,Suicune,0.95214%,34994,0.952%,26929,0.951%,
,127,Forretress,0.94199%,34621,0.942%,30354,1.072%,
,128,Sylveon,0.92711%,34074,0.927%,23287,0.822%,
,129,Nihilego,0.89383%,32851,0.894%,25350,0.895%,
,130,Porygon2,0.88796%,32635,0.888%,25492,0.900%,
,131,Slowbro,0.88036%,32356,0.880%,25023,0.883%,
,132,Aerodactyl-Mega,0.85854%,31554,0.859%,23329,0.824%,
,133,Haxorus,0.83463%,30675,0.835%,20669,0.730%,
,134,Stakataka,0.83133%,30554,0.831%,22346,0.789%,
,135,Torkoal,0.82902%,30469,0.829%,27762,0.980%,
,136,Empoleon,0.82124%,30183,0.821%,23606,0.833%,
,137,Klefki,0.81754%,30047,0.818%,25452,0.899%,
,138,Aggron-Mega,0.80840%,29711,0.808%,24491,0.865%,
,139,Swampert,0.79221%,29116,0.792%,23981,0.847%,
,140,Krookodile,0.76614%,28158,0.766%,21656,0.765%,
,141,Diggersby,0.74979%,27557,0.750%,20973,0.740%,
,142,Smeargle,0.72601%,26683,0.726%,24005,0.847%,
,143,Ninetales,0.71970%,26451,0.720%,21228,0.749%,
,144,Altaria-Mega,0.71137%,26145,0.711%,18686,0.660%,
,145,Mandibuzz,0.70963%,26081,0.710%,20026,0.707%,
,146,Rotom-Heat,0.69115%,25402,0.691%,20790,0.734%,
,147,Whimsicott,0.68365%,25126,0.684%,19371,0.684%,
,148,Zoroark,0.66895%,24586,0.669%,11017,0.389%,
,149,Electivire,0.65317%,24006,0.653%,17905,0.632%,
,150,Vaporeon,0.65023%,23898,0.650%,18124,0.640%,
,151,Blastoise-Mega,0.64732%,23791,0.647%,18526,0.654%,
,152,Azelf,0.60806%,22348,0.608%,20055,0.708%,
,153,Mantine,0.59848%,21996,0.598%,17103,0.604%,
,154,Pidgeot-Mega,0.59818%,21985,0.598%,16660,0.588%,
,155,Slowbro-Mega,0.59481%,21861,0.595%,16647,0.588%,
,156,Uxie,0.59380%,21824,0.594%,20512,0.724%,
,157,Machamp,0.58499%,21500,0.585%,15662,0.553%,
,158,Primarina,0.57372%,21086,0.574%,16215,0.572%,
,159,Cofagrigus,0.57146%,21003,0.571%,16644,0.588%,
,160,Golem-Alola,0.56896%,20911,0.569%,16219,0.573%,
,161,Donphan,0.56518%,20772,0.565%,17405,0.614%,
,162,Roserade,0.56496%,20764,0.565%,15572,0.550%,
,163,Politoed,0.55334%,20337,0.553%,17168,0.606%,
,164,Feraligatr,0.55092%,20248,0.551%,14965,0.528%,
,165,Lycanroc-Dusk,0.52915%,19448,0.529%,14633,0.517%,
,166,Noivern,0.52292%,19219,0.523%,13787,0.487%,
,167,Alomomola,0.52091%,19145,0.521%,14754,0.521%,
,168,Gardevoir,0.51963%,19098,0.520%,12816,0.452%,
,169,Ludicolo,0.51773%,19028,0.518%,13758,0.486%,
,170,Pikachu,0.51258%,18839,0.513%,14292,0.505%,
,171,Flygon,0.51043%,18760,0.510%,13938,0.492%,
,172,Aerodactyl,0.50913%,18712,0.509%,16269,0.574%,
,173,Raichu-Alola,0.50905%,18709,0.509%,13034,0.460%,
,174,Bronzong,0.50170%,18439,0.502%,15717,0.555%,
,175,Zygarde-10%,0.49615%,18235,0.496%,13484,0.476%,
,176,Sigilyph,0.48415%,17794,0.484%,12296,0.434%,
,177,Decidueye,0.48314%,17757,0.483%,13155,0.464%,
,178,Houndoom-Mega,0.48249%,17733,0.482%,12930,0.456%,
,179,Slurpuff,0.47398%,17420,0.474%,12842,0.453%,
,180,Sharpedo-Mega,0.46962%,17260,0.470%,12074,0.426%,
,181,Absol-Mega,0.46693%,17161,0.467%,13142,0.464%,
,182,Terrakion,0.46410%,17057,0.464%,12392,0.437%,
,183,Seismitoad,0.45659%,16781,0.457%,14192,0.501%,
,184,Toxicroak,0.45509%,16726,0.455%,12176,0.430%,
,185,Blastoise,0.44247%,16262,0.442%,12352,0.436%,
,186,Sceptile,0.43896%,16133,0.439%,11175,0.395%,
,187,Typhlosion,0.43852%,16117,0.439%,11544,0.408%,
,188,Heracross,0.43191%,15874,0.432%,11138,0.393%,
,189,Shedinja,0.42870%,15756,0.429%,10436,0.368%,
,190,Hitmonlee,0.42647%,15674,0.426%,10732,0.379%,
,191,Ambipom,0.41852%,15382,0.419%,11945,0.422%,
,192,Eelektross,0.41809%,15366,0.418%,11832,0.418%,
,193,Golisopod,0.41270%,15168,0.413%,11595,0.409%,
,194,Florges,0.40778%,14987,0.408%,10675,0.377%,
,195,Pyukumuku,0.40742%,14974,0.407%,10953,0.387%,
,196,Swellow,0.40644%,14938,0.406%,10695,0.378%,
,197,Persian-Alola,0.40448%,14866,0.404%,12411,0.438%,
,198,Banette-Mega,0.40217%,14781,0.402%,11172,0.394%,
,199,Necrozma,0.39303%,14445,0.393%,10884,0.384%,
,200,Kyurem,0.39208%,14410,0.392%,11294,0.399%,
,201,Malamar,0.39077%,14362,0.391%,10478,0.370%,
,202,Drapion,0.39023%,14342,0.390%,10809,0.382%,
,203,Rhyperior,0.38778%,14252,0.388%,11179,0.395%,
,204,Raikou,0.38089%,13999,0.381%,10471,0.370%,
,205,Lapras,0.38049%,13984,0.380%,10534,0.372%,
,206,Scrafty,0.37738%,13870,0.377%,10270,0.363%,
,207,Froslass,0.37640%,13834,0.376%,11097,0.392%,
,208,Mienshao,0.37638%,13833,0.376%,10535,0.372%,
,209,Dusknoir,0.37445%,13762,0.374%,10697,0.378%,
,210,Entei,0.36740%,13503,0.367%,10254,0.362%,
,211,Camerupt-Mega,0.36598%,13451,0.366%,10483,0.370%,
,212,Minior,0.35891%,13191,0.359%,9670,0.341%,
,213,Celebi,0.35496%,13046,0.355%,9583,0.338%,
,214,Honchkrow,0.34860%,12812,0.349%,9130,0.322%,
,215,Charizard,0.34248%,12587,0.342%,9337,0.330%,
,216,Linoone,0.34076%,12524,0.341%,8718,0.308%,
,217,Xatu,0.33826%,12432,0.338%,9793,0.346%,
,218,Moltres,0.33796%,12421,0.338%,9346,0.330%,
,219,Dusclops,0.33102%,12166,0.331%,9397,0.332%,
,220,Chesnaught,0.32906%,12094,0.329%,9032,0.319%,
,221,Trevenant,0.32495%,11943,0.325%,8429,0.298%,
,222,Torterra,0.32435%,11921,0.324%,9083,0.321%,
,223,Steelix-Mega,0.31562%,11600,0.316%,9148,0.323%,
,224,Ampharos-Mega,0.31208%,11470,0.312%,8393,0.296%,
,225,Tyrantrum,0.31206%,11469,0.312%,8202,0.290%,
,226,Doublade,0.30993%,11391,0.310%,8424,0.297%,
,227,Heliolisk,0.29894%,10987,0.299%,7991,0.282%,
,228,Kabutops,0.29848%,10970,0.298%,7922,0.280%,
,229,Druddigon,0.28939%,10636,0.289%,9616,0.339%,
,230,Accelgor,0.28702%,10549,0.287%,8609,0.304%,
,231,Cradily,0.28490%,10471,0.285%,7934,0.280%,
,232,Avalugg,0.27987%,10286,0.280%,7399,0.261%,
,233,Yanmega,0.27383%,10064,0.274%,7279,0.257%,
,234,Weezing,0.27198%,9996,0.272%,7985,0.282%,
,235,Delphox,0.26384%,9697,0.264%,7317,0.258%,
,236,Sableye,0.26248%,9647,0.262%,7178,0.253%,
,237,Jellicent,0.26202%,9630,0.262%,7202,0.254%,
,238,Nidoqueen,0.25807%,9485,0.258%,7785,0.275%,
,239,Mismagius,0.25489%,9368,0.255%,6789,0.240%,
,240,Sandslash-Alola,0.25380%,9328,0.254%,7023,0.248%,
,241,Gigalith,0.25073%,9215,0.251%,7577,0.267%,
,242,Abomasnow-Mega,0.24801%,9115,0.248%,7158,0.253%,
,243,Vikavolt,0.24730%,9089,0.247%,6716,0.237%,
,244,Luxray,0.24662%,9064,0.247%,6655,0.235%,
,245,Exeggutor-Alola,0.24572%,9031,0.246%,6654,0.235%,
,246,Cinccino,0.24403%,8969,0.244%,6284,0.222%,
,247,Aggron,0.24371%,8957,0.244%,6831,0.241%,
,248,Rampardos,0.24297%,8930,0.243%,5714,0.202%,
,249,Tsareena,0.23908%,8787,0.239%,6500,0.229%,
,250,Cobalion,0.23620%,8681,0.236%,6759,0.239%,
,251,Slaking,0.23525%,8646,0.235%,6363,0.225%,
,252,Dragalge,0.23002%,8454,0.230%,6207,0.219%,
,253,Dhelmise,0.22959%,8438,0.230%,6281,0.222%,
,254,Miltank,0.22567%,8294,0.226%,6086,0.215%,
,255,Leafeon,0.22548%,8287,0.225%,5918,0.209%,
,256,Omastar,0.22322%,8204,0.223%,6109,0.216%,
,257,Slowking,0.22292%,8193,0.223%,6208,0.219%,
,258,Lanturn,0.22110%,8126,0.221%,6266,0.221%,
,259,Meloetta,0.21990%,8082,0.220%,5831,0.206%,
,260,Raichu,0.21625%,7948,0.216%,5841,0.206%,
,261,Sharpedo,0.21277%,7820,0.213%,5656,0.200%,
